[92m1/3 Create individuals using Genetic Algorithm.[0m
[92m[+][0m Evaluating html place : body_tag
[92m[+][0m Create population.
[94m[*][0m Create individual : [117, 275, 64, 18, 22]. 
[94m[*][0m Evaluation individual in body_tag: 27/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 28/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 29/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 30/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 31/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 32/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 33/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 34/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 35/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 36/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 37/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 38/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 39/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 40/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 41/100 in 8 generation
[94m[*][0m Evaluation individual in body_tag: 42/100 in 8 generation
